h1_rank,h2_rank,f1_rank,f2_rank,f3_rank,h1_suit,h2_suit,f1_suit,f2_suit,f3_suit,rank_key,suit_key
T,9,T,8,4,0,1,1,1,1,T9T84,01111
T,9,T,8,4,0,1,1,1,2,T9T84,01112
T,9,T,8,4,0,1,1,2,0,T9T84,01120
T,9,T,8,4,0,1,1,2,1,T9T84,01121
T,9,T,8,4,0,1,1,2,2,T9T84,01122
T,9,T,8,4,0,1,1,2,3,T9T84,01123
T,9,T,8,4,0,1,2,0,0,T9T84,01200
T,9,T,8,4,0,1,2,0,1,T9T84,01201
T,9,T,8,4,0,1,2,0,2,T9T84,01202
T,9,T,8,4,0,1,2,0,3,T9T84,01203
T,9,T,8,4,0,1,2,1,0,T9T84,01210
T,9,T,8,4,0,1,2,1,1,T9T84,01211
T,9,T,8,4,0,1,2,1,2,T9T84,01212
T,9,T,8,4,0,1,2,1,3,T9T84,01213
T,9,T,8,4,0,1,2,2,0,T9T84,01220
T,9,T,8,4,0,1,2,2,1,T9T84,01221
T,9,T,8,4,0,1,2,2,2,T9T84,01222
T,9,T,8,4,0,1,2,2,3,T9T84,01223
T,9,T,8,4,0,1,2,3,0,T9T84,01230
T,9,T,8,4,0,1,2,3,1,T9T84,01231
T,9,T,8,4,0,1,2,3,2,T9T84,01232
T,9,T,8,4,0,1,2,3,3,T9T84,01233
T,9,T,8,5,0,0,1,0,0,T9T85,00100
T,9,T,8,5,0,0,1,0,1,T9T85,00101
T,9,T,8,5,0,0,1,0,2,T9T85,00102
T,9,T,8,5,0,0,1,1,0,T9T85,00110
T,9,T,8,5,0,0,1,1,1,T9T85,00111
T,9,T,8,5,0,0,1,1,2,T9T85,00112
T,9,T,8,5,0,0,1,2,0,T9T85,00120
T,9,T,8,5,0,0,1,2,1,T9T85,00121
T,9,T,8,5,0,0,1,2,2,T9T85,00122
T,9,T,8,5,0,0,1,2,3,T9T85,00123
T,9,T,8,5,0,1,1,0,0,T9T85,01100
T,9,T,8,5,0,1,1,0,1,T9T85,01101
T,9,T,8,5,0,1,1,0,2,T9T85,01102
T,9,T,8,5,0,1,1,1,0,T9T85,01110
T,9,T,8,5,0,1,1,1,1,T9T85,01111
T,9,T,8,5,0,1,1,1,2,T9T85,01112
T,9,T,8,5,0,1,1,2,0,T9T85,01120
T,9,T,8,5,0,1,1,2,1,T9T85,01121
T,9,T,8,5,0,1,1,2,2,T9T85,01122
T,9,T,8,5,0,1,1,2,3,T9T85,01123
T,9,T,8,5,0,1,2,0,0,T9T85,01200
T,9,T,8,5,0,1,2,0,1,T9T85,01201
T,9,T,8,5,0,1,2,0,2,T9T85,01202
T,9,T,8,5,0,1,2,0,3,T9T85,01203
T,9,T,8,5,0,1,2,1,0,T9T85,01210
T,9,T,8,5,0,1,2,1,1,T9T85,01211
T,9,T,8,5,0,1,2,1,2,T9T85,01212
T,9,T,8,5,0,1,2,1,3,T9T85,01213
T,9,T,8,5,0,1,2,2,0,T9T85,01220
T,9,T,8,5,0,1,2,2,1,T9T85,01221
T,9,T,8,5,0,1,2,2,2,T9T85,01222
T,9,T,8,5,0,1,2,2,3,T9T85,01223
T,9,T,8,5,0,1,2,3,0,T9T85,01230
T,9,T,8,5,0,1,2,3,1,T9T85,01231
T,9,T,8,5,0,1,2,3,2,T9T85,01232
T,9,T,8,5,0,1,2,3,3,T9T85,01233
T,9,T,8,6,0,0,1,0,0,T9T86,00100
T,9,T,8,6,0,0,1,0,1,T9T86,00101
T,9,T,8,6,0,0,1,0,2,T9T86,00102
T,9,T,8,6,0,0,1,1,0,T9T86,00110
T,9,T,8,6,0,0,1,1,1,T9T86,00111
T,9,T,8,6,0,0,1,1,2,T9T86,00112
T,9,T,8,6,0,0,1,2,0,T9T86,00120
T,9,T,8,6,0,0,1,2,1,T9T86,00121
T,9,T,8,6,0,0,1,2,2,T9T86,00122
T,9,T,8,6,0,0,1,2,3,T9T86,00123
T,9,T,8,6,0,1,1,0,0,T9T86,01100
T,9,T,8,6,0,1,1,0,1,T9T86,01101
T,9,T,8,6,0,1,1,0,2,T9T86,01102
T,9,T,8,6,0,1,1,1,0,T9T86,01110
T,9,T,8,6,0,1,1,1,1,T9T86,01111
T,9,T,8,6,0,1,1,1,2,T9T86,01112
T,9,T,8,6,0,1,1,2,0,T9T86,01120
T,9,T,8,6,0,1,1,2,1,T9T86,01121
T,9,T,8,6,0,1,1,2,2,T9T86,01122
T,9,T,8,6,0,1,1,2,3,T9T86,01123
T,9,T,8,6,0,1,2,0,0,T9T86,01200
T,9,T,8,6,0,1,2,0,1,T9T86,01201
T,9,T,8,6,0,1,2,0,2,T9T86,01202
T,9,T,8,6,0,1,2,0,3,T9T86,01203
T,9,T,8,6,0,1,2,1,0,T9T86,01210
T,9,T,8,6,0,1,2,1,1,T9T86,01211
T,9,T,8,6,0,1,2,1,2,T9T86,01212
T,9,T,8,6,0,1,2,1,3,T9T86,01213
T,9,T,8,6,0,1,2,2,0,T9T86,01220
T,9,T,8,6,0,1,2,2,1,T9T86,01221
T,9,T,8,6,0,1,2,2,2,T9T86,01222
T,9,T,8,6,0,1,2,2,3,T9T86,01223
T,9,T,8,6,0,1,2,3,0,T9T86,01230
T,9,T,8,6,0,1,2,3,1,T9T86,01231
T,9,T,8,6,0,1,2,3,2,T9T86,01232
T,9,T,8,6,0,1,2,3,3,T9T86,01233
T,9,T,8,7,0,0,1,0,0,T9T87,00100
T,9,T,8,7,0,0,1,0,1,T9T87,00101
T,9,T,8,7,0,0,1,0,2,T9T87,00102
T,9,T,8,7,0,0,1,1,0,T9T87,00110
T,9,T,8,7,0,0,1,1,1,T9T87,00111
T,9,T,8,7,0,0,1,1,2,T9T87,00112
T,9,T,8,7,0,0,1,2,0,T9T87,00120
T,9,T,8,7,0,0,1,2,1,T9T87,00121
T,9,T,8,7,0,0,1,2,2,T9T87,00122
T,9,T,8,7,0,0,1,2,3,T9T87,00123
T,9,T,8,7,0,1,1,0,0,T9T87,01100
T,9,T,8,7,0,1,1,0,1,T9T87,01101
T,9,T,8,7,0,1,1,0,2,T9T87,01102
T,9,T,8,7,0,1,1,1,0,T9T87,01110
T,9,T,8,7,0,1,1,1,1,T9T87,01111
T,9,T,8,7,0,1,1,1,2,T9T87,01112
T,9,T,8,7,0,1,1,2,0,T9T87,01120
T,9,T,8,7,0,1,1,2,1,T9T87,01121
T,9,T,8,7,0,1,1,2,2,T9T87,01122
T,9,T,8,7,0,1,1,2,3,T9T87,01123
T,9,T,8,7,0,1,2,0,0,T9T87,01200
T,9,T,8,7,0,1,2,0,1,T9T87,01201
T,9,T,8,7,0,1,2,0,2,T9T87,01202
T,9,T,8,7,0,1,2,0,3,T9T87,01203
T,9,T,8,7,0,1,2,1,0,T9T87,01210
T,9,T,8,7,0,1,2,1,1,T9T87,01211
T,9,T,8,7,0,1,2,1,2,T9T87,01212
T,9,T,8,7,0,1,2,1,3,T9T87,01213
T,9,T,8,7,0,1,2,2,0,T9T87,01220
T,9,T,8,7,0,1,2,2,1,T9T87,01221
T,9,T,8,7,0,1,2,2,2,T9T87,01222
T,9,T,8,7,0,1,2,2,3,T9T87,01223
T,9,T,8,7,0,1,2,3,0,T9T87,01230
T,9,T,8,7,0,1,2,3,1,T9T87,01231
T,9,T,8,7,0,1,2,3,2,T9T87,01232
T,9,T,8,7,0,1,2,3,3,T9T87,01233
T,9,T,8,8,0,0,1,0,1,T9T88,00101
T,9,T,8,8,0,0,1,0,2,T9T88,00102
T,9,T,8,8,0,0,1,1,2,T9T88,00112
T,9,T,8,8,0,0,1,2,3,T9T88,00123
T,9,T,8,8,0,1,1,0,1,T9T88,01101
T,9,T,8,8,0,1,1,0,2,T9T88,01102
T,9,T,8,8,0,1,1,1,2,T9T88,01112
T,9,T,8,8,0,1,1,2,3,T9T88,01123
T,9,T,8,8,0,1,2,0,1,T9T88,01201
T,9,T,8,8,0,1,2,0,2,T9T88,01202
T,9,T,8,8,0,1,2,0,3,T9T88,01203
T,9,T,8,8,0,1,2,1,2,T9T88,01212
T,9,T,8,8,0,1,2,1,3,T9T88,01213
T,9,T,8,8,0,1,2,2,3,T9T88,01223
T,9,T,9,2,0,0,1,1,0,T9T92,00110
T,9,T,9,2,0,0,1,1,1,T9T92,00111
T,9,T,9,2,0,0,1,1,2,T9T92,00112
T,9,T,9,2,0,0,1,2,0,T9T92,00120
T,9,T,9,2,0,0,1,2,1,T9T92,00121
T,9,T,9,2,0,0,1,2,2,T9T92,00122
T,9,T,9,2,0,0,1,2,3,T9T92,00123
T,9,T,9,2,0,1,1,0,0,T9T92,01100
T,9,T,9,2,0,1,1,0,1,T9T92,01101
T,9,T,9,2,0,1,1,0,2,T9T92,01102
T,9,T,9,2,0,1,1,2,0,T9T92,01120
T,9,T,9,2,0,1,1,2,1,T9T92,01121
T,9,T,9,2,0,1,1,2,2,T9T92,01122
T,9,T,9,2,0,1,1,2,3,T9T92,01123
T,9,T,9,2,0,1,2,0,0,T9T92,01200
T,9,T,9,2,0,1,2,0,1,T9T92,01201
T,9,T,9,2,0,1,2,0,2,T9T92,01202
T,9,T,9,2,0,1,2,0,3,T9T92,01203
T,9,T,9,2,0,1,2,2,0,T9T92,01220
T,9,T,9,2,0,1,2,2,1,T9T92,01221
T,9,T,9,2,0,1,2,2,2,T9T92,01222
T,9,T,9,2,0,1,2,2,3,T9T92,01223
T,9,T,9,2,0,1,2,3,0,T9T92,01230
T,9,T,9,2,0,1,2,3,1,T9T92,01231
T,9,T,9,2,0,1,2,3,2,T9T92,01232
T,9,T,9,2,0,1,2,3,3,T9T92,01233
T,9,T,9,3,0,0,1,1,0,T9T93,00110
T,9,T,9,3,0,0,1,1,1,T9T93,00111
T,9,T,9,3,0,0,1,1,2,T9T93,00112
T,9,T,9,3,0,0,1,2,0,T9T93,00120
T,9,T,9,3,0,0,1,2,1,T9T93,00121
T,9,T,9,3,0,0,1,2,2,T9T93,00122
T,9,T,9,3,0,0,1,2,3,T9T93,00123
T,9,T,9,3,0,1,1,0,0,T9T93,01100
T,9,T,9,3,0,1,1,0,1,T9T93,01101
T,9,T,9,3,0,1,1,0,2,T9T93,01102
T,9,T,9,3,0,1,1,2,0,T9T93,01120
T,9,T,9,3,0,1,1,2,1,T9T93,01121
T,9,T,9,3,0,1,1,2,2,T9T93,01122
T,9,T,9,3,0,1,1,2,3,T9T93,01123
T,9,T,9,3,0,1,2,0,0,T9T93,01200
T,9,T,9,3,0,1,2,0,1,T9T93,01201
T,9,T,9,3,0,1,2,0,2,T9T93,01202
T,9,T,9,3,0,1,2,0,3,T9T93,01203
T,9,T,9,3,0,1,2,2,0,T9T93,01220
T,9,T,9,3,0,1,2,2,1,T9T93,01221
T,9,T,9,3,0,1,2,2,2,T9T93,01222
T,9,T,9,3,0,1,2,2,3,T9T93,01223
T,9,T,9,3,0,1,2,3,0,T9T93,01230
T,9,T,9,3,0,1,2,3,1,T9T93,01231
T,9,T,9,3,0,1,2,3,2,T9T93,01232
T,9,T,9,3,0,1,2,3,3,T9T93,01233
T,9,T,9,4,0,0,1,1,0,T9T94,00110
T,9,T,9,4,0,0,1,1,1,T9T94,00111
T,9,T,9,4,0,0,1,1,2,T9T94,00112
T,9,T,9,4,0,0,1,2,0,T9T94,00120
T,9,T,9,4,0,0,1,2,1,T9T94,00121
T,9,T,9,4,0,0,1,2,2,T9T94,00122
T,9,T,9,4,0,0,1,2,3,T9T94,00123
T,9,T,9,4,0,1,1,0,0,T9T94,01100
T,9,T,9,4,0,1,1,0,1,T9T94,01101
T,9,T,9,4,0,1,1,0,2,T9T94,01102
T,9,T,9,4,0,1,1,2,0,T9T94,01120
T,9,T,9,4,0,1,1,2,1,T9T94,01121
T,9,T,9,4,0,1,1,2,2,T9T94,01122
T,9,T,9,4,0,1,1,2,3,T9T94,01123
T,9,T,9,4,0,1,2,0,0,T9T94,01200
T,9,T,9,4,0,1,2,0,1,T9T94,01201
T,9,T,9,4,0,1,2,0,2,T9T94,01202
T,9,T,9,4,0,1,2,0,3,T9T94,01203
T,9,T,9,4,0,1,2,2,0,T9T94,01220
T,9,T,9,4,0,1,2,2,1,T9T94,01221
T,9,T,9,4,0,1,2,2,2,T9T94,01222
T,9,T,9,4,0,1,2,2,3,T9T94,01223
T,9,T,9,4,0,1,2,3,0,T9T94,01230
T,9,T,9,4,0,1,2,3,1,T9T94,01231
T,9,T,9,4,0,1,2,3,2,T9T94,01232
T,9,T,9,4,0,1,2,3,3,T9T94,01233
T,9,T,9,5,0,0,1,1,0,T9T95,00110
T,9,T,9,5,0,0,1,1,1,T9T95,00111
T,9,T,9,5,0,0,1,1,2,T9T95,00112
T,9,T,9,5,0,0,1,2,0,T9T95,00120
T,9,T,9,5,0,0,1,2,1,T9T95,00121
T,9,T,9,5,0,0,1,2,2,T9T95,00122
T,9,T,9,5,0,0,1,2,3,T9T95,00123
T,9,T,9,5,0,1,1,0,0,T9T95,01100
T,9,T,9,5,0,1,1,0,1,T9T95,01101
T,9,T,9,5,0,1,1,0,2,T9T95,01102
T,9,T,9,5,0,1,1,2,0,T9T95,01120
T,9,T,9,5,0,1,1,2,1,T9T95,01121
T,9,T,9,5,0,1,1,2,2,T9T95,01122
T,9,T,9,5,0,1,1,2,3,T9T95,01123
T,9,T,9,5,0,1,2,0,0,T9T95,01200
T,9,T,9,5,0,1,2,0,1,T9T95,01201
T,9,T,9,5,0,1,2,0,2,T9T95,01202
T,9,T,9,5,0,1,2,0,3,T9T95,01203
T,9,T,9,5,0,1,2,2,0,T9T95,01220
T,9,T,9,5,0,1,2,2,1,T9T95,01221
T,9,T,9,5,0,1,2,2,2,T9T95,01222
T,9,T,9,5,0,1,2,2,3,T9T95,01223
T,9,T,9,5,0,1,2,3,0,T9T95,01230
T,9,T,9,5,0,1,2,3,1,T9T95,01231
T,9,T,9,5,0,1,2,3,2,T9T95,01232
T,9,T,9,5,0,1,2,3,3,T9T95,01233
T,9,T,9,6,0,0,1,1,0,T9T96,00110
T,9,T,9,6,0,0,1,1,1,T9T96,00111
T,9,T,9,6,0,0,1,1,2,T9T96,00112
T,9,T,9,6,0,0,1,2,0,T9T96,00120
T,9,T,9,6,0,0,1,2,1,T9T96,00121
T,9,T,9,6,0,0,1,2,2,T9T96,00122
T,9,T,9,6,0,0,1,2,3,T9T96,00123
T,9,T,9,6,0,1,1,0,0,T9T96,01100
T,9,T,9,6,0,1,1,0,1,T9T96,01101
T,9,T,9,6,0,1,1,0,2,T9T96,01102
T,9,T,9,6,0,1,1,2,0,T9T96,01120
T,9,T,9,6,0,1,1,2,1,T9T96,01121
T,9,T,9,6,0,1,1,2,2,T9T96,01122
T,9,T,9,6,0,1,1,2,3,T9T96,01123
T,9,T,9,6,0,1,2,0,0,T9T96,01200
T,9,T,9,6,0,1,2,0,1,T9T96,01201
T,9,T,9,6,0,1,2,0,2,T9T96,01202
T,9,T,9,6,0,1,2,0,3,T9T96,01203
T,9,T,9,6,0,1,2,2,0,T9T96,01220
T,9,T,9,6,0,1,2,2,1,T9T96,01221
T,9,T,9,6,0,1,2,2,2,T9T96,01222
T,9,T,9,6,0,1,2,2,3,T9T96,01223
T,9,T,9,6,0,1,2,3,0,T9T96,01230
T,9,T,9,6,0,1,2,3,1,T9T96,01231
T,9,T,9,6,0,1,2,3,2,T9T96,01232
T,9,T,9,6,0,1,2,3,3,T9T96,01233
T,9,T,9,7,0,0,1,1,0,T9T97,00110
T,9,T,9,7,0,0,1,1,1,T9T97,00111
T,9,T,9,7,0,0,1,1,2,T9T97,00112
T,9,T,9,7,0,0,1,2,0,T9T97,00120
T,9,T,9,7,0,0,1,2,1,T9T97,00121
T,9,T,9,7,0,0,1,2,2,T9T97,00122
T,9,T,9,7,0,0,1,2,3,T9T97,00123
T,9,T,9,7,0,1,1,0,0,T9T97,01100
T,9,T,9,7,0,1,1,0,1,T9T97,01101
T,9,T,9,7,0,1,1,0,2,T9T97,01102
T,9,T,9,7,0,1,1,2,0,T9T97,01120
T,9,T,9,7,0,1,1,2,1,T9T97,01121
T,9,T,9,7,0,1,1,2,2,T9T97,01122
T,9,T,9,7,0,1,1,2,3,T9T97,01123
T,9,T,9,7,0,1,2,0,0,T9T97,01200
T,9,T,9,7,0,1,2,0,1,T9T97,01201
T,9,T,9,7,0,1,2,0,2,T9T97,01202
T,9,T,9,7,0,1,2,0,3,T9T97,01203
T,9,T,9,7,0,1,2,2,0,T9T97,01220
T,9,T,9,7,0,1,2,2,1,T9T97,01221
T,9,T,9,7,0,1,2,2,2,T9T97,01222
T,9,T,9,7,0,1,2,2,3,T9T97,01223
T,9,T,9,7,0,1,2,3,0,T9T97,01230
T,9,T,9,7,0,1,2,3,1,T9T97,01231
T,9,T,9,7,0,1,2,3,2,T9T97,01232
T,9,T,9,7,0,1,2,3,3,T9T97,01233
T,9,T,9,8,0,0,1,1,0,T9T98,00110
T,9,T,9,8,0,0,1,1,1,T9T98,00111
T,9,T,9,8,0,0,1,1,2,T9T98,00112
T,9,T,9,8,0,0,1,2,0,T9T98,00120
T,9,T,9,8,0,0,1,2,1,T9T98,00121
T,9,T,9,8,0,0,1,2,2,T9T98,00122
T,9,T,9,8,0,0,1,2,3,T9T98,00123
T,9,T,9,8,0,1,1,0,0,T9T98,01100
T,9,T,9,8,0,1,1,0,1,T9T98,01101
T,9,T,9,8,0,1,1,0,2,T9T98,01102
T,9,T,9,8,0,1,1,2,0,T9T98,01120
T,9,T,9,8,0,1,1,2,1,T9T98,01121
T,9,T,9,8,0,1,1,2,2,T9T98,01122
T,9,T,9,8,0,1,1,2,3,T9T98,01123
T,9,T,9,8,0,1,2,0,0,T9T98,01200
T,9,T,9,8,0,1,2,0,1,T9T98,01201
T,9,T,9,8,0,1,2,0,2,T9T98,01202
T,9,T,9,8,0,1,2,0,3,T9T98,01203
T,9,T,9,8,0,1,2,2,0,T9T98,01220
T,9,T,9,8,0,1,2,2,1,T9T98,01221
T,9,T,9,8,0,1,2,2,2,T9T98,01222
T,9,T,9,8,0,1,2,2,3,T9T98,01223
T,9,T,9,8,0,1,2,3,0,T9T98,01230
T,9,T,9,8,0,1,2,3,1,T9T98,01231
T,9,T,9,8,0,1,2,3,2,T9T98,01232
T,9,T,9,8,0,1,2,3,3,T9T98,01233
T,9,T,9,9,0,0,1,1,2,T9T99,00112
T,9,T,9,9,0,0,1,2,3,T9T99,00123
T,9,T,9,9,0,1,1,0,2,T9T99,01102
T,9,T,9,9,0,1,1,2,3,T9T99,01123
T,9,T,9,9,0,1,2,0,2,T9T99,01202
T,9,T,9,9,0,1,2,0,3,T9T99,01203
T,9,T,9,9,0,1,2,2,3,T9T99,01223
T,9,T,T,2,0,0,1,2,0,T9TT2,00120
T,9,T,T,2,0,0,1,2,1,T9TT2,00121
T,9,T,T,2,0,0,1,2,3,T9TT2,00123
T,9,T,T,2,0,1,1,2,0,T9TT2,01120
T,9,T,T,2,0,1,1,2,1,T9TT2,01121
T,9,T,T,2,0,1,1,2,2,T9TT2,01122
T,9,T,T,2,0,1,1,2,3,T9TT2,01123
T,9,T,T,2,0,1,2,3,0,T9TT2,01230
T,9,T,T,2,0,1,2,3,1,T9TT2,01231
T,9,T,T,2,0,1,2,3,2,T9TT2,01232
T,9,T,T,3,0,0,1,2,0,T9TT3,00120
T,9,T,T,3,0,0,1,2,1,T9TT3,00121
T,9,T,T,3,0,0,1,2,3,T9TT3,00123
T,9,T,T,3,0,1,1,2,0,T9TT3,01120
T,9,T,T,3,0,1,1,2,1,T9TT3,01121
T,9,T,T,3,0,1,1,2,2,T9TT3,01122
T,9,T,T,3,0,1,1,2,3,T9TT3,01123
T,9,T,T,3,0,1,2,3,0,T9TT3,01230
T,9,T,T,3,0,1,2,3,1,T9TT3,01231
T,9,T,T,3,0,1,2,3,2,T9TT3,01232
T,9,T,T,4,0,0,1,2,0,T9TT4,00120
T,9,T,T,4,0,0,1,2,1,T9TT4,00121
T,9,T,T,4,0,0,1,2,3,T9TT4,00123
T,9,T,T,4,0,1,1,2,0,T9TT4,01120
T,9,T,T,4,0,1,1,2,1,T9TT4,01121
T,9,T,T,4,0,1,1,2,2,T9TT4,01122
T,9,T,T,4,0,1,1,2,3,T9TT4,01123
T,9,T,T,4,0,1,2,3,0,T9TT4,01230
T,9,T,T,4,0,1,2,3,1,T9TT4,01231
T,9,T,T,4,0,1,2,3,2,T9TT4,01232
T,9,T,T,5,0,0,1,2,0,T9TT5,00120
T,9,T,T,5,0,0,1,2,1,T9TT5,00121
T,9,T,T,5,0,0,1,2,3,T9TT5,00123
T,9,T,T,5,0,1,1,2,0,T9TT5,01120
T,9,T,T,5,0,1,1,2,1,T9TT5,01121
T,9,T,T,5,0,1,1,2,2,T9TT5,01122
T,9,T,T,5,0,1,1,2,3,T9TT5,01123
T,9,T,T,5,0,1,2,3,0,T9TT5,01230
T,9,T,T,5,0,1,2,3,1,T9TT5,01231
T,9,T,T,5,0,1,2,3,2,T9TT5,01232
T,9,T,T,6,0,0,1,2,0,T9TT6,00120
T,9,T,T,6,0,0,1,2,1,T9TT6,00121
T,9,T,T,6,0,0,1,2,3,T9TT6,00123
T,9,T,T,6,0,1,1,2,0,T9TT6,01120
T,9,T,T,6,0,1,1,2,1,T9TT6,01121
T,9,T,T,6,0,1,1,2,2,T9TT6,01122
T,9,T,T,6,0,1,1,2,3,T9TT6,01123
T,9,T,T,6,0,1,2,3,0,T9TT6,01230
T,9,T,T,6,0,1,2,3,1,T9TT6,01231
T,9,T,T,6,0,1,2,3,2,T9TT6,01232
T,9,T,T,7,0,0,1,2,0,T9TT7,00120
T,9,T,T,7,0,0,1,2,1,T9TT7,00121
T,9,T,T,7,0,0,1,2,3,T9TT7,00123
T,9,T,T,7,0,1,1,2,0,T9TT7,01120
T,9,T,T,7,0,1,1,2,1,T9TT7,01121
T,9,T,T,7,0,1,1,2,2,T9TT7,01122
T,9,T,T,7,0,1,1,2,3,T9TT7,01123
T,9,T,T,7,0,1,2,3,0,T9TT7,01230
T,9,T,T,7,0,1,2,3,1,T9TT7,01231
T,9,T,T,7,0,1,2,3,2,T9TT7,01232
T,9,T,T,8,0,0,1,2,0,T9TT8,00120
T,9,T,T,8,0,0,1,2,1,T9TT8,00121
T,9,T,T,8,0,0,1,2,3,T9TT8,00123
T,9,T,T,8,0,1,1,2,0,T9TT8,01120
T,9,T,T,8,0,1,1,2,1,T9TT8,01121
T,9,T,T,8,0,1,1,2,2,T9TT8,01122
T,9,T,T,8,0,1,1,2,3,T9TT8,01123
T,9,T,T,8,0,1,2,3,0,T9TT8,01230
T,9,T,T,8,0,1,2,3,1,T9TT8,01231
T,9,T,T,8,0,1,2,3,2,T9TT8,01232
T,9,T,T,9,0,0,1,2,1,T9TT9,00121
T,9,T,T,9,0,0,1,2,3,T9TT9,00123
T,9,T,T,9,0,1,1,2,0,T9TT9,01120
T,9,T,T,9,0,1,1,2,2,T9TT9,01122
T,9,T,T,9,0,1,1,2,3,T9TT9,01123
T,9,T,T,9,0,1,2,3,0,T9TT9,01230
T,9,T,T,9,0,1,2,3,2,T9TT9,01232
T,9,T,T,T,0,0,1,2,3,T9TTT,00123
T,9,T,T,T,0,1,1,2,3,T9TTT,01123
T,9,J,2,2,0,0,0,0,1,T9J22,00001
T,9,J,2,2,0,0,0,1,2,T9J22,00012
T,9,J,2,2,0,0,1,0,1,T9J22,00101
T,9,J,2,2,0,0,1,0,2,T9J22,00102
T,9,J,2,2,0,0,1,1,2,T9J22,00112
T,9,J,2,2,0,0,1,2,3,T9J22,00123
T,9,J,2,2,0,1,0,0,1,T9J22,01001
T,9,J,2,2,0,1,0,0,2,T9J22,01002
T,9,J,2,2,0,1,0,1,2,T9J22,01012
T,9,J,2,2,0,1,0,2,3,T9J22,01023
T,9,J,2,2,0,1,1,0,1,T9J22,01101
T,9,J,2,2,0,1,1,0,2,T9J22,01102
T,9,J,2,2,0,1,1,1,2,T9J22,01112
T,9,J,2,2,0,1,1,2,3,T9J22,01123
T,9,J,2,2,0,1,2,0,1,T9J22,01201
T,9,J,2,2,0,1,2,0,2,T9J22,01202
T,9,J,2,2,0,1,2,0,3,T9J22,01203
T,9,J,2,2,0,1,2,1,2,T9J22,01212
T,9,J,2,2,0,1,2,1,3,T9J22,01213
T,9,J,2,2,0,1,2,2,3,T9J22,01223
T,9,J,3,2,0,0,0,0,0,T9J32,00000
T,9,J,3,2,0,0,0,0,1,T9J32,00001
T,9,J,3,2,0,0,0,1,0,T9J32,00010
T,9,J,3,2,0,0,0,1,1,T9J32,00011
T,9,J,3,2,0,0,0,1,2,T9J32,00012
T,9,J,3,2,0,0,1,0,0,T9J32,00100
T,9,J,3,2,0,0,1,0,1,T9J32,00101
T,9,J,3,2,0,0,1,0,2,T9J32,00102
T,9,J,3,2,0,0,1,1,0,T9J32,00110
T,9,J,3,2,0,0,1,1,1,T9J32,00111
T,9,J,3,2,0,0,1,1,2,T9J32,00112
T,9,J,3,2,0,0,1,2,0,T9J32,00120
T,9,J,3,2,0,0,1,2,1,T9J32,00121
T,9,J,3,2,0,0,1,2,2,T9J32,00122
T,9,J,3,2,0,0,1,2,3,T9J32,00123
T,9,J,3,2,0,1,0,0,0,T9J32,01000
T,9,J,3,2,0,1,0,0,1,T9J32,01001
T,9,J,3,2,0,1,0,0,2,T9J32,01002
T,9,J,3,2,0,1,0,1,0,T9J32,01010
T,9,J,3,2,0,1,0,1,1,T9J32,01011
T,9,J,3,2,0,1,0,1,2,T9J32,01012
T,9,J,3,2,0,1,0,2,0,T9J32,01020
T,9,J,3,2,0,1,0,2,1,T9J32,01021
T,9,J,3,2,0,1,0,2,2,T9J32,01022
T,9,J,3,2,0,1,0,2,3,T9J32,01023
T,9,J,3,2,0,1,1,0,0,T9J32,01100
T,9,J,3,2,0,1,1,0,1,T9J32,01101
T,9,J,3,2,0,1,1,0,2,T9J32,01102
T,9,J,3,2,0,1,1,1,0,T9J32,01110
T,9,J,3,2,0,1,1,1,1,T9J32,01111
T,9,J,3,2,0,1,1,1,2,T9J32,01112
T,9,J,3,2,0,1,1,2,0,T9J32,01120
T,9,J,3,2,0,1,1,2,1,T9J32,01121
T,9,J,3,2,0,1,1,2,2,T9J32,01122
T,9,J,3,2,0,1,1,2,3,T9J32,01123
T,9,J,3,2,0,1,2,0,0,T9J32,01200
T,9,J,3,2,0,1,2,0,1,T9J32,01201
T,9,J,3,2,0,1,2,0,2,T9J32,01202
T,9,J,3,2,0,1,2,0,3,T9J32,01203
T,9,J,3,2,0,1,2,1,0,T9J32,01210
T,9,J,3,2,0,1,2,1,1,T9J32,01211
T,9,J,3,2,0,1,2,1,2,T9J32,01212
T,9,J,3,2,0,1,2,1,3,T9J32,01213
T,9,J,3,2,0,1,2,2,0,T9J32,01220
T,9,J,3,2,0,1,2,2,1,T9J32,01221
T,9,J,3,2,0,1,2,2,2,T9J32,01222
T,9,J,3,2,0,1,2,2,3,T9J32,01223
T,9,J,3,2,0,1,2,3,0,T9J32,01230
T,9,J,3,2,0,1,2,3,1,T9J32,01231
T,9,J,3,2,0,1,2,3,2,T9J32,01232
T,9,J,3,2,0,1,2,3,3,T9J32,01233
T,9,J,3,3,0,0,0,0,1,T9J33,00001
T,9,J,3,3,0,0,0,1,2,T9J33,00012
T,9,J,3,3,0,0,1,0,1,T9J33,00101
T,9,J,3,3,0,0,1,0,2,T9J33,00102
T,9,J,3,3,0,0,1,1,2,T9J33,00112
T,9,J,3,3,0,0,1,2,3,T9J33,00123
T,9,J,3,3,0,1,0,0,1,T9J33,01001
T,9,J,3,3,0,1,0,0,2,T9J33,01002
T,9,J,3,3,0,1,0,1,2,T9J33,01012
T,9,J,3,3,0,1,0,2,3,T9J33,01023
T,9,J,3,3,0,1,1,0,1,T9J33,01101
